STOREID;FASHION;LEISURE;STRETCH;ORIGINAL;SALESTOT;pFASHION;pLEISURE;pSTRETCH;pORIGINAL
604;135000.00;1940000.00;473000.00;1780000.00;4328000.00;3.12;44.82;10.93;41.13
605;170000.00;1950000.00;354000.00;1721000.00;4195000.00;4.05;46.48;8.44;41.03
606;101000.00;2016000.00;437000.00;1893000.00;4447000.00;2.27;45.33;9.83;42.57
607;120000.00;1943000.00;402000.00;1951000.00;4416000.00;2.72;44.00;9.10;44.18
608;134000.00;2002000.00;494000.00;1688000.00;4318000.00;3.10;46.36;11.44;39.09
609;165000.00;1653000.00;667000.00;1931000.00;4416000.00;3.74;37.43;15.10;43.73
610;128000.00;2204000.00;219000.00;1853000.00;4404000.00;2.91;50.05;4.97;42.08
611;63000.00;1881000.00;23000.00;1381000.00;3348000.00;1.88;56.18;0.69;41.25
612;75000.00;1694000.00;651000.00;1967000.00;4387000.00;1.71;38.61;14.84;44.84
613;86000.00;1740000.00;439000.00;2092000.00;4357000.00;1.97;39.94;10.08;48.01
614;59000.00;2431000.00;219000.00;1850000.00;4559000.00;1.29;53.32;4.80;40.58
615;159000.00;1130000.00;877000.00;2269000.00;4435000.00;3.59;25.48;19.77;51.16
616;82000.00;2051000.00;451000.00;1922000.00;4506000.00;1.82;45.52;10.01;42.65
617;79000.00;1844000.00;6000.00;1474000.00;3403000.00;2.32;54.19;0.18;43.31
618;59000.00;2227000.00;288000.00;1691000.00;4265000.00;1.38;52.22;6.75;39.65
619;96000.00;2075000.00;600000.00;1593000.00;4364000.00;2.20;47.55;13.75;36.50
620;50000.00;1996000.00;509000.00;1805000.00;4360000.00;1.15;45.78;11.67;41.40
621;65000.00;1772000.00;267000.00;2249000.00;4353000.00;1.49;40.71;6.13;51.67
622;81000.00;1764000.00;817000.00;1703000.00;4365000.00;1.86;40.41;18.72;39.01
623;73000.00;2458000.00;497000.00;1396000.00;4424000.00;1.65;55.56;11.23;31.56
624;117000.00;1614000.00;448000.00;2058000.00;4237000.00;2.76;38.09;10.57;48.57
625;66000.00;1697000.00;541000.00;2062000.00;4366000.00;1.51;38.87;12.39;47.23
626;155000.00;2254000.00;280000.00;1779000.00;4468000.00;3.47;50.45;6.27;39.82
627;97000.00;1760000.00;293000.00;2112000.00;4262000.00;2.28;41.30;6.87;49.55
628;107000.00;1600000.00;504000.00;2167000.00;4378000.00;2.44;36.55;11.51;49.50
629;70000.00;1889000.00;529000.00;1912000.00;4400000.00;1.59;42.93;12.02;43.45
630;49000.00;2056000.00;478000.00;1798000.00;4381000.00;1.12;46.93;10.91;41.04
631;78000.00;2133000.00;410000.00;1690000.00;4311000.00;1.81;49.48;9.51;39.20
632;127000.00;2120000.00;320000.00;1816000.00;4383000.00;2.90;48.37;7.30;41.43
633;87000.00;1526000.00;694000.00;2039000.00;4346000.00;2.00;35.11;15.97;46.92
634;119000.00;1740000.00;62000.00;1390000.00;3311000.00;3.59;52.55;1.87;41.98
635;92000.00;1687000.00;878000.00;1660000.00;4317000.00;2.13;39.08;20.34;38.45
636;64000.00;2095000.00;622000.00;1684000.00;4465000.00;1.43;46.92;13.93;37.72
637;94000.00;2110000.00;391000.00;1833000.00;4428000.00;2.12;47.65;8.83;41.40
638;105000.00;1884000.00;140000.00;2235000.00;4364000.00;2.41;43.17;3.21;51.21
639;139000.00;2103000.00;483000.00;1817000.00;4542000.00;3.06;46.30;10.63;40.00
640;106000.00;1841000.00;549000.00;1869000.00;4365000.00;2.43;42.18;12.58;42.82
641;87000.00;1494000.00;422000.00;2485000.00;4488000.00;1.94;33.29;9.40;55.37
642;125000.00;2319000.00;410000.00;1597000.00;4451000.00;2.81;52.10;9.21;35.88
643;100000.00;2273000.00;447000.00;1616000.00;4436000.00;2.25;51.24;10.08;36.43
644;48000.00;2674000.00;373000.00;1352000.00;4447000.00;1.08;60.13;8.39;30.40
645;87000.00;1902000.00;442000.00;1919000.00;4350000.00;2.00;43.72;10.16;44.11
646;65000.00;2087000.00;254000.00;1980000.00;4386000.00;1.48;47.58;5.79;45.14
647;132000.00;1667000.00;81000.00;1565000.00;3445000.00;3.83;48.39;2.35;45.43
648;98000.00;1609000.00;695000.00;2024000.00;4426000.00;2.21;36.35;15.70;45.73
649;146000.00;1466000.00;342000.00;2370000.00;4324000.00;3.38;33.90;7.91;54.81
650;130000.00;2050000.00;274000.00;1858000.00;4312000.00;3.01;47.54;6.35;43.09
651;85000.00;2476000.00;349000.00;1527000.00;4437000.00;1.92;55.80;7.87;34.42
652;45000.00;2484000.00;397000.00;1549000.00;4475000.00;1.01;55.51;8.87;34.61
653;110000.00;2118000.00;213000.00;1964000.00;4405000.00;2.50;48.08;4.84;44.59
654;145000.00;1707000.00;574000.00;1998000.00;4424000.00;3.28;38.58;12.97;45.16
655;83000.00;1821000.00;685000.00;1719000.00;4308000.00;1.93;42.27;15.90;39.90
656;73000.00;2138000.00;447000.00;1680000.00;4338000.00;1.68;49.29;10.30;38.73
657;112000.00;1555000.00;925000.00;1882000.00;4474000.00;2.50;34.76;20.68;42.07
658;144000.00;2378000.00;439000.00;1404000.00;4365000.00;3.30;54.48;10.06;32.16
659;42000.00;1863000.00;497000.00;2099000.00;4501000.00;0.93;41.39;11.04;46.63
660;58000.00;1957000.00;357000.00;1962000.00;4334000.00;1.34;45.15;8.24;45.27
661;100000.00;1509000.00;505000.00;2197000.00;4311000.00;2.32;35.00;11.71;50.96
662;114000.00;2083000.00;389000.00;1860000.00;4446000.00;2.56;46.85;8.75;41.84
663;65000.00;1975000.00;480000.00;1796000.00;4316000.00;1.51;45.76;11.12;41.61
664;115000.00;2114000.00;386000.00;1756000.00;4371000.00;2.63;48.36;8.83;40.17
665;192000.00;1690000.00;278000.00;2210000.00;4370000.00;4.39;38.67;6.36;50.57
666;53000.00;2250000.00;504000.00;1581000.00;4388000.00;1.21;51.28;11.49;36.03
667;110000.00;1252000.00;905000.00;2077000.00;4344000.00;2.53;28.82;20.83;47.81
668;113000.00;1760000.00;284000.00;2279000.00;4436000.00;2.55;39.68;6.40;51.38
669;122000.00;1682000.00;720000.00;1923000.00;4447000.00;2.74;37.82;16.19;43.24
670;84000.00;1354000.00;893000.00;2054000.00;4385000.00;1.92;30.88;20.36;46.84
671;93000.00;1897000.00;190000.00;2045000.00;4225000.00;2.20;44.90;4.50;48.40
672;111000.00;2097000.00;507000.00;1748000.00;4463000.00;2.49;46.99;11.36;39.17
673;130000.00;1848000.00;568000.00;1916000.00;4462000.00;2.91;41.42;12.73;42.94
674;76000.00;1743000.00;440000.00;2085000.00;4344000.00;1.75;40.12;10.13;48.00
675;73000.00;1843000.00;220000.00;2296000.00;4432000.00;1.65;41.58;4.96;51.81
676;99000.00;1234000.00;733000.00;2354000.00;4420000.00;2.24;27.92;16.58;53.26
677;95000.00;2255000.00;558000.00;1455000.00;4363000.00;2.18;51.68;12.79;33.35
678;77000.00;1823000.00;508000.00;1999000.00;4407000.00;1.75;41.37;11.53;45.36
679;138000.00;2356000.00;294000.00;1613000.00;4401000.00;3.14;53.53;6.68;36.65
680;129000.00;2187000.00;388000.00;1743000.00;4447000.00;2.90;49.18;8.72;39.19
681;110000.00;1709000.00;652000.00;1929000.00;4400000.00;2.50;38.84;14.82;43.84
682;155000.00;1416000.00;514000.00;2320000.00;4405000.00;3.52;32.15;11.67;52.67
683;102000.00;2231000.00;527000.00;1525000.00;4385000.00;2.33;50.88;12.02;34.78
684;116000.00;2184000.00;313000.00;1744000.00;4357000.00;2.66;50.13;7.18;40.03
685;62000.00;1526000.00;871000.00;1956000.00;4415000.00;1.40;34.56;19.73;44.30
686;57000.00;1564000.00;8000.00;1769000.00;3398000.00;1.68;46.03;0.24;52.06
687;104000.00;1963000.00;274000.00;2053000.00;4394000.00;2.37;44.67;6.24;46.72
688;51000.00;2057000.00;393000.00;1901000.00;4402000.00;1.16;46.73;8.93;43.18
689;97000.00;2054000.00;501000.00;1826000.00;4478000.00;2.17;45.87;11.19;40.78
